3	H.g	1.000000
3	i(o	3.000000
3	RW"	43.000000
3	kܳ	1.000000
3	xul	1.000000
3	:\h	1.000000
3	 I	1.000000
3	gP�	1.000000
3	o�	2.000000
3	n):	84.000000
3	%10	60.000000
3	Tuk	1.000000
3	meZ	11.000000
3	02C	9.000000
3	oAb	3.000000
3	al"	286.000000
3	eOk	28.000000
3	l+/	6.000000
3	|K`	1.000000
3	�ɹ�	1.000000
3	41a	27.000000
3	-us	86.000000
3	' c	44.000000
3	^(2	4.000000
3	057	44.000000
3	EAT	336.000000
3	LND	14.000000
3	oh�	1.000000
3	Jt 	24.000000
3	stZ	62.000000
3	=�	1.000000
3	Pet	1.000000
3	5ed	1.000000
3	-�i	1.000000
3	�w	1.000000
3	<`�	1.000000
3	%+N	4.000000
3	10d	22.000000
3	po 	80.000000
3	 �	2.000000
3	%O0	1.000000
3	[4.	4.000000
3	d%2	1.000000
3	cn.	4.000000
3	n6;	1.000000
3	"Qo	1.000000
3	om:	53.000000
3	is"	29.000000
3	4((	11.000000
3	.Qu	81.000000
3	cc(	55.000000
3	+ 6	27.000000
3	9A2	1.000000
3	dah	2.000000
3	pfr	6.000000
3	HA2	20.000000
3	#x)	11.000000
3	CT.	5.000000
3	{Mu	1.000000
3	n's	91.000000
3	o�	2.000000
3	k/p	3.000000
3	io+	2.000000
3	.dp	57.000000
3	TXH	3.000000
3	D1}	1.000000
3	, A	777.000000
3	DYL	24.000000
3	SRN	3.000000
3	qK�	2.000000
3	\tc	25.000000
3	{�K	1.000000
3	EE_	8.000000
3	700	257.000000
3	Ua	1.000000
3	J0|	1.000000
3	Q.3	1.000000
3	M5:	4.000000
3	�rd	1.000000
3	5A6	1.000000
3	h_u	286.000000
3	erH	89.000000
3	Mov	205.000000
3	gAl	66.000000
3	f2,	116.000000
3	CZH	8.000000
3	RK�	1.000000
3	MFD	4.000000
3	D_V	93.000000
3	ΜK�	1.000000
3	CK 	969.000000
3	/ap	12.000000
3	gp.	683.000000
3	ng`	3.000000
3	y0 	66.000000
3	dby	26.000000
3	 ִ	1.000000
3	59"	2.000000
3	2�	1.000000
3	N/	1.000000
3	��Ə	1.000000
3	%&(	1.000000
3	rep	3302.000000
3	kPk	2.000000
3	 HU	24.000000
3	9 T	523.000000
3	&D	1.000000
3	*�ݼ	1.000000
3	b`,	9.000000
3	q.W	2.000000
3	'St	1.000000
3	0)/	2.000000
3	l)}	11.000000
3	D25	4.000000
3	\(6	1.000000
3	ToD	5.000000
3	8 =	476.000000
3	M0)	5.000000
3	vBs	1.000000
3	/ri	4.000000
3	܎x	1.000000
3	\27	1.000000
3	AW_	4.000000
3	e[s	63.000000
3	 cP	22.000000
3	/27	2.000000
3	�(	1.000000
3	(_T	1.000000
3	40A	11.000000
3	dyT	4.000000
3	t(P	2.000000
3	.3�	1.000000
3	Vi	1.000000
3	A.T	1.000000
3	Off	3191.000000
3	x/"	2.000000
3	TA.	5.000000
3	5{[	20.000000
3	C<S	1.000000
3	7Н	1.000000
3	AWH	9.000000
3	07%	172.000000
3	78}	2.000000
3	]�|	1.000000
3	d C	177.000000
3	680	100.000000
3	CT)	26.000000
3	4{0	13.000000
3	-xx	2.000000
3	, Q	25.000000
3	�σ�	1.000000
3	S�	1.000000
3	�d	1.000000
3	/cy	1.000000
3	".P	7.000000
3	*wi	50.000000
3	IS_	15.000000
3	019	136.000000
3	u+w	1.000000
3	4�	1.000000
3	)%3	2.000000
3	j(0	1.000000
3	Hou	50.000000
3	r(c	892.000000
3	grc	43.000000
3	0e8	37.000000
3	}75	1.000000
3	ß�Z	1.000000
3	{dn	1.000000
3	ri.	5.000000
3	):"	2.000000
3	rkM	13.000000
3	IL)	12.000000
3	Hug	20.000000
3	Cn<	1.000000
3	[68	5.000000
3	~ �	1.000000
3	NAB	139.000000
3	gh:	14.000000
3	>�A	1.000000
3	2"]	3.000000
3	d.)	20.000000
3	AMN	6.000000
3	DN 	57.000000
3	PSZ	2.000000
3	DMA	25.000000
3	`) 	15.000000
3	14<	1.000000
3	(IP	44.000000
3	_up	2.000000
3	 94	173.000000
3	GMI	76.000000
3	alE	179.000000
3	1df	28.000000
3	sqs	10.000000
3	kbe	1.000000
3	r+i	3.000000
3	2b,	51.000000
3	x2A	10.000000
3	6(4	1.000000
3	c<3	1.000000
3	aN,	21.000000
3	o q	18.000000
3	:ol	1.000000
3	F?	1.000000
3	�Iu	1.000000
3	01T	6.000000
3	s.b	229.000000
3	Bra	252.000000
3	pcl	249.000000
3	RE"	10.000000
3	b|0	3.000000
3	"pm	4.000000
3	](c	3.000000
3	xtM	64.000000
3	�͠�	1.000000
3	�	2.000000
3	!80	1.000000
3	tCn	65.000000
3	�gc	2.000000
3	nne	2588.000000
3	m3:	2.000000
3	l(u	59.000000
3	&lr	3.000000
3	ap=	3.000000
3	Hda	57.000000
3	[51	13.000000
3	eAt	148.000000
3	-u,	1.000000
3	{ n	8.000000
3	 _o	5.000000
3	)(-	2.000000
3	&Ba	36.000000
3	=7 	2.000000
3	Ft,	2.000000
3	`ar	6.000000
3	"PE	14.000000
3	otw	1.000000
3	r[v	18.000000
3	BT,	3.000000
3	fz	1.000000
3	!X	1.000000
3	i%d	1.000000
3	::I	1.000000
3	-n 	24.000000
3	�\	1.000000
3	bge	27.000000
3	 cy	222.000000
3	oen	49.000000
3	"a"	31.000000
3	lt(	117.000000
3	wu 	3.000000
3	(pr	792.000000
3	e(d	422.000000
3	�	3.000000
3	Ox 	1.000000
3	07B	4.000000
3	9D2	1.000000
3	!",	12.000000
3	!u.	5.000000
3	b0.	12.000000
3	um%	2.000000
3	&$$	3.000000
3	ci+	4.000000
3	BFL	4.000000
3	$ /	4.000000
3	15b	24.000000
3	�"b	1.000000
3	> "	31.000000
3	�c@	1.000000
3	dg 	28.000000
3	GAB	91.000000
3	.no	386.000000
3	brE	7.000000
3	F&�	1.000000
3	�Z%	1.000000
3	-" 	46.000000
3	D_3	8.000000
3	:ϱ�	1.000000
3	e Ϸ	1.000000
3	 `&	2.000000
3	2(l	433.000000
3	"{ 	3.000000
3	ng'	12.000000
3	_CK	1.000000
3	sd 	304.000000
3	yBu	24.000000
3	.%.	1.000000
3	w�ڳ	1.000000
3	n-�	1.000000
3	rdV	8.000000
3	DV6	8.000000
3	ey'	57.000000
3	At+	1.000000
3	yve	61.000000
3	o�Y	1.000000
3	E'%	1.000000
3	Pde	7.000000
3	zeT	7.000000
3	acc	1402.000000
3	AFN	169.000000
3	ugT	5.000000
3	L.C	30.000000
3	V�	3.000000
3	�$f	1.000000
3	mu 	175.000000
3	POR	608.000000
3	o:-	2.000000
3	2 Z	1.000000
3	PRI	619.000000
3	TI)	4.000000
3	��ƶ	2.000000
3	_jn	2.000000
3	r@d	1.000000
3	PXI	3.000000
3	"ap	58.000000
3	TIV	153.000000
3	lX1	1.000000
3	|G|	1.000000
3	!H 	1.000000
3	-HT	2.000000
3	fIw	1.000000
3	16<	199.000000
3	-6:	2.000000
3	e_3	2.000000
3	L.U	8.000000
3	gWa	12.000000
3	c_I	31.000000
3	Mɇ�	1.000000
3	�Ũ	1.000000
3	[D/	1.000000
3	D5D	1.000000
3	NtW	3.000000
3	leA	80.000000
3	�Ԏ�	1.000000
3	osS	20.000000
3	Kar	16.000000
3	p* 	2.000000
3	3b,	66.000000
3	?3�	2.000000
3	..4	1.000000
3	bl:	1.000000
3	 -B	23.000000
3	�WX	1.000000
3	:\d	1.000000
3	86|	1.000000
3	I_N	29.000000
3	�	1.000000
3	*][	2.000000
3	ce{	970.000000
3	NON	2589.000000
3	*16	76.000000
3	K�	1.000000
3	[˳5	1.000000
3	j�	1.000000
3	2D2	6.000000
3	[*b	3.000000
3	 h 	438.000000
3	s z	420.000000
3	"UI	20.000000
3	_ZF	4.000000
3	su-	1.000000
3	c ×	2.000000
3	P_"	2.000000
3	USP	117.000000
3	RW 	50.000000
3	spt	14.000000
3	8*/	729.000000
3	T�R	1.000000
3	[6	1.000000
3	fpv	5.000000
3	gQ>	1.000000
3	1]b	54.000000
3	B4C	1.000000
3	�eK	1.000000
3	+Ϳ�	1.000000
3	I�#	1.000000
3	Def	999.000000
3	]*)	8.000000
3	4.E	1.000000
3	üre	1.000000
3	WXG	17.000000
3	ts|	1.000000
3	"xi	2.000000
3	.TX	1.000000
3	ir)	315.000000
3	o"]	21.000000
3	TCP	810.000000
3	n(1	21.000000
3	='%	2.000000
3	�oD	1.000000
3	GTU	21.000000
3	p2W	7.000000
3	0 :	1271.000000
3	4(a	167.000000
3	_LM	14.000000
3	P�+	2.000000
3	q�	1.000000
3	>;J	1.000000
3	�l6	1.000000
3	wab	2.000000
3	S30	1.000000
3	�	1.000000
3	[r.	54.000000
3	rnU	1.000000
3	<al	1.000000
3	nai	6.000000
3	09F	4.000000
3	0^(	2.000000
3	 *o	1200.000000
3	*4)	15.000000
3	P(h	10.000000
3	u,v	2.000000
3	fe)	7.000000
3	16U	124.000000
3	�꡻A	1.000000
3	) ^	60.000000
3	aM	1.000000
3	w�c	1.000000
3	4d8	17.000000
3	84e	12.000000
3	G"]	6.000000
3	ZE:	23.000000
3	v2}	4.000000
3	FT/	2.000000
3	v�	1.000000
3	3oʳ	1.000000
3	�	1.000000
3	e&O	11.000000
3	o'.	7.000000
3	SA:	4.000000
3	�a	1.000000
3	i},	8.000000
3	{"%	1.000000
3	_/h	1.000000
3	[wr	23.000000
3	� r	2.000000
3	6D6	4.000000
3	nvs	57.000000
3	->l	56.000000
3	N�n	1.000000
3	2�	1.000000
3	G4L	2.000000
3	npf	1.000000
3	G.P	3.000000
3	"At	7.000000
3	<_P	8.000000
3	e"/	1.000000
3	3�	1.000000
3	�$G	1.000000
3	y)/	1.000000
3	e/P	3.000000
3	�jr	1.000000
3	e-	1.000000
3	10 	1214.000000
3	2l:	1.000000
3	wgZ	1.000000
3	3Zm	1.000000
3	law	4.000000
3	ev_	32.000000
3	82"	4.000000
3	ef)	39.000000
3	�a	1.000000
3	deo	27.000000
3	Fs.	1.000000
3	KY_	1.000000
3	�U	1.000000
3	�ПR	1.000000
3	u",	48.000000
3	%T\	1.000000
3	nza	6.000000
3	�8g	1.000000
3	SB-	3.000000
3	sde	40.000000
3	t|x	1.000000
3	 \a	1.000000
3	[f|	3.000000
3	/la	12.000000
3	FE,	15.000000
3	ngW	65.000000
3	ncp	70.000000
3	RBE	1.000000
3	KOS	4.000000
3	4SY	9.000000
3	" u	33.000000
3	Ch}	1.000000
3	z.a	373.000000
3	ad]	12.000000
3	"ic	7.000000
3	[dl	2.000000
3	fw 	27.000000
3	y(z	45.000000
3	Mk�	3.000000
3	6j	1.000000
3	M,r	2.000000
3	�B	1.000000
3	 QT	7.000000
3	lkS	18.000000
3	lmA	2.000000
3	ic:	341.000000
3	:(.	1.000000
3	C5 	4.000000
3	Ə�,	1.000000
3	i�	1.000000
3	(A	1.000000
3	yN(	15.000000
3	nTo	93.000000
3	(x/	11.000000
3	$�%	2.000000
3	�c-	1.000000
3	O�	1.000000
3	" \	17.000000
3	Q/A	1.000000
3	rxr	2.000000
3	B��	51.000000
3	#We	2.000000
3	*6+	2.000000
3	bje	1723.000000
3	+ti	2.000000
3	�WK	2.000000
3	d61	12.000000
3	Q1)	15.000000
3	Vb	1.000000
3	/x-	12.000000
3	syl	6.000000
3	k%s	6.000000
3	zeI	30.000000
3	r�	1.000000
3	8fb	11.000000
3	9).	7.000000
3	Os 	1.000000
3	M=5	3.000000
3	0AC	15.000000
3	-vs	1.000000
3	r e	7103.000000
3	RE(	84.000000
3	 x@	2.000000
3	�p	1.000000
3	"(u	1.000000
3	teH	297.000000
3	k},	21.000000
3	6|r	3.000000
3	bmc	1.000000
3	(\[	1.000000
3	D9:	1.000000
3	thI	8.000000
3	llL	23.000000
3	r_%	1.000000
3	LLi	6.000000
3	�bK	1.000000
3	y؍	1.000000
3	΁�߮	1.000000
3	v](	1.000000
3	r +	184.000000
3	i +	355.000000
3	n(R	14.000000
3	utI	296.000000
3	&e)	9.000000
3	,C�	2.000000
3	�	1.000000
3	l(z	40.000000
3	cv2	17.000000
3	 HE	102.000000
3	?ڈ�	1.000000
3	(�	1.000000
3	�̄�	1.000000
3	s<&	1.000000
3	1*6	1.000000
3	-R1	1.000000
3	OB�	1.000000
3	KtD	2.000000
3	4-b	240.000000
3	EX(	11.000000
3	bl>	5.000000
3	mpg	25.000000
3	r=(	1.000000
3	p_V	633.000000
3	:1/	1.000000
3	tdQ	1.000000
3	2])	340.000000
3	ll}	23.000000
3	fa\	1.000000
3	c(M	2.000000
3	twx	1.000000
3	5�7	2.000000
3	+(w	1.000000
3	ph"	6.000000
3	;m	1.000000
3	_CO	877.000000
3	�t4	1.000000
3	mQ|	1.000000
3	�ն�	1.000000
3	<թ	1.000000
3	8 (	72.000000
3	M.G	4.000000
3	 {U	15.000000
3	ccC	12.000000
3	-O)	1.000000
3	u</	1.000000
3	.\r	6.000000
3	mvl	18.000000
3	CN�	1.000000
3	y�Q	1.000000
3	j#�	1.000000
3	�*	3.000000
3	.&	1.000000
3	imI	24.000000
3	 Eg	6.000000
3	_8<	1.000000
3	�̼	1.000000
3	/Pe	1.000000
3	4Ju	2.000000
3	gZe	28.000000
3	T/_	1.000000
3	f�	1.000000
3	C�Ȱ	1.000000
3	/P>	1.000000
3	賭�*	1.000000
3	hv 	16.000000
3	00l	2.000000
3	lf_	13.000000
3	pzS	2.000000
3	!ms	4.000000
3	dIS	38.000000
3	b_s	11.000000
3	TO6	7.000000
3	6CE	2.000000
3	/AL	3.000000
3	%PA	1.000000
3	ewi	54.000000
3	.T)	32.000000
3	.n;	9.000000
3	(20	17.000000
3	"VU	16.000000
3	IE4	5.000000
3	}�	1.000000
3	-2-	1.000000
3	R.	1.000000
3	N0�	1.000000
3	��Ǿ	1.000000
3	�A	1.000000
3	TCG	11.000000
3	k+1	9.000000
3	0f)	9.000000
3	kfi	47.000000
3	th;	97.000000
3	>.]	9.000000
3	ADA	102.000000
3	|⧃	1.000000
3	܃u	1.000000
3	ci%	2.000000
3	θ f	2.000000
3	e G	2335.000000
3	>m-	1.000000
3	xt1	45.000000
3	au,	2.000000
3	op}	5.000000
3	O�	1.000000
3	kVe	13.000000
3	.+P	1.000000
3	[fl	17.000000
3	(AM	88.000000
3	awg	32.000000
3	=c.	4.000000
3	:`)	6.000000
3	"/a	10.000000
3	R/s	8.000000
3	U!�	1.000000
3	a�	1.000000
3	xsq	1.000000
3	'`)	1.000000
3	e(1	56.000000
3	�w;	2.000000
3	009	684.000000
3	te]	27.000000
3	">h	2.000000
3	st&	7.000000
3	D' 	5.000000
3	&s.	66.000000
3	32}	147.000000
3	I	1.000000
3	-Br	1.000000
3	8 I	1.000000
3	 cw	85.000000
3	nsm	105.000000
3	Wl,	36.000000
3	Ra;	8.000000
3	*56	83.000000
3	�vD	1.000000
3	OnF	15.000000
3	641	61.000000
3	X�,	1.000000
3	�s	1.000000
3	66C	2.000000
3	6da	6.000000
3	s0-	2.000000
3	r^	1.000000
3	l/4	1.000000
3	EL(	9.000000
3	Ɋ��	1.000000
3	�to	1.000000
3	K.1	1.000000
3	b5+	4.000000
3	F]+	2.000000
3	o.c	27.000000
3	([\	1.000000
3	m_D	16.000000
3	~[b	1.000000
3	CBB	1.000000
3	pS 	28.000000
3	2x1	28.000000
3	Oҏ?	1.000000
3	]em	6.000000
3	nt5	1.000000
3	_NK	4.000000
3	91c	19.000000
3	"UZ	2.000000
3	 Ud	20.000000
3	"Ex	47.000000
3	�[:	1.000000
3	jnc	2.000000
3	UTQ	24.000000
3	r:"	16.000000
3	*m.	8.000000
3	.">	2.000000
3	%cr	16.000000
3	*3/	4.000000
3	48:	44.000000
3	pe%	2.000000
3	VFC	51.000000
3	|mk	18.000000
3	>27	2.000000
3	seH	81.000000
3	q.r	25.000000
3	Q 	1.000000
3	AST	1167.000000
3	� <	5.000000
3	HH�	1.000000
3	$]	1.000000
3	beI	14.000000
3	tps	255.000000
3	To,	214.000000
3	g $	8.000000
3	MA 	71.000000
3	3d3	1.000000
3	�"8	1.000000
3	�\	1.000000
3	cc'	2.000000
3	qY�	1.000000
3	ubg	1.000000
3	v�	1.000000
3	Bop	8.000000
3	.8:	12.000000
3	n h	726.000000
3	S F	2891.000000
3	etv	101.000000
3	i2·	1.000000
3	egI	316.000000
3	_2"	1.000000
3	19]	10.000000
3	y V	14.000000
3		1.000000
3	bx�	1.000000
3	%y�	1.000000
3	1.g	22.000000
3	R27	18.000000
3	E(a	1.000000
3	%sV	1.000000
3	ҖZ�	1.000000
3	SH,	134.000000
3	ls\	6.000000
3	RHT	104.000000
3	0	1.000000
3	X >	6.000000
3	 48	280.000000
3	d[T	1.000000
3	`"'	1.000000
3	7e1	2.000000
3	NvM	2.000000
3	-2^	1.000000
3	]..	91.000000
3	p'.	5.000000
3	rr+	4.000000
3	RB<	6.000000
3	,Ti	1.000000
3	R�*	1.000000
3	h*8	28.000000
3	xB9	136.000000
3	PXT	1.000000
3	�{	1.000000
3	{26	21.000000
3	N |	100.000000
3	{ne	23.000000
3	(o.	116.000000
3	�]j	2.000000
3	!�	1.000000
3	".6	1.000000
3	dwf	9.000000
3	:�{	1.000000
3	tc:	3.000000
3	-72	10.000000
3	0,}	1.000000
3	x+8	1.000000
3	a/l	3.000000
3	j(b	2.000000
3	�	1.000000
3	N {	192.000000
3	��d	48.000000
3	�Fߍ	1.000000
3	tfp	2.000000
3	 g2	12.000000
3	U	1.000000
3	5F3	1.000000
3	rp,	26.000000
3	tdu	3.000000
3	uK"	1.000000
3	�	1.000000
3	pn-	1.000000
3	s1+	3.000000
3	D) 	200.000000
3	IE6	14.000000
3	+gr	1.000000
3	h{C	1.000000
3	�˦	1.000000
3	(By	1.000000
3	f9d	3.000000
3	28.	14.000000
3	|gi	1.000000
3	�;Q	1.000000
3	q7	1.000000
3	} 	1.000000
3	tph	1.000000
3	9߽a	1.000000
3	NV)	4.000000
3	..*	19.000000
3	Kt	1.000000
3	uef	5.000000
3	/oc	8.000000
3	pkd	3.000000
3	x�	2.000000
3	jV�	1.000000
3	rVt	4.000000
3	_Te	16.000000
3	S_S	2269.000000
3	zg	1.000000
3	d~	1.000000
3	a<e	1.000000
3	9cu	1.000000
3	EF	1.000000
3	w} 	2.000000
3	#cl	1.000000
3	trB	47.000000
3	A�!	1.000000
3	4BE	2.000000
3	 f4	5.000000
3	:=.	1.000000
3	�1v	1.000000
3	�S	1.000000
3	  0	1.000000
3	bau	7.000000
3	A0	1.000000
3	1]s	15.000000
3	B/	1.000000
3	g1)	72.000000
3	 [$	4.000000
3	L=1	2.000000
3	GP:	1.000000
3	RKR	3.000000
3	(xS	1395.000000
3	%g]	1.000000
3	LT2	12.000000
3	33-	1.000000
3	8q�	2.000000
3	�%:	1.000000
3	wdB	2.000000
3	inM	34.000000
3	x��	62.000000
3	$,	2.000000
3	 K 	30.000000
3	fsw	4.000000
3	GPP	12.000000
3	k_(	2.000000
3	vup	1.000000
3	>>i	2.000000
3	/CA	1.000000
3	OKS	6.000000
3	�0	2.000000
3	QSt	4.000000
3	k(J	1.000000
3	s4;	7.000000
3	Ezr	2.000000
3	tli	507.000000
3	"GJ	1.000000
3	IwO	1.000000
3	C_A	291.000000
3	P-b	5.000000
3	MMO	28.000000
3	fds	58.000000
3	NG-	1.000000
3	ui)	22.000000
3	sS[	1.000000
3	rE$	1.000000
3	(xl	1.000000
3	rft	9.000000
3	*p,	20.000000
3	Q x	74.000000
3	L/O	1.000000
3	rtX	6.000000
3	bp.	50.000000
3	pT 	9.000000
3	xr3	1.000000
3	V%	1.000000
3	ybe	119.000000
3	n7(	1.000000
3	O P	4.000000
3	11C	7.000000
3	::D	1.000000
3	utc	39.000000
3	32\	7.000000
3	kBv	4.000000
3	ot6	8.000000
3	�Cg	2.000000
3	y 8	16.000000
3	w/b	2.000000
3	ipA	19.000000
3	4 t	89.000000
3	 Y.	8.000000
3	3.X	2.000000
3	 jg	7.000000
3	_b 	1.000000
3	.�ы	1.000000
3	0.2	112.000000
3	 'n	39.000000
3	'()	8.000000
3	,Dd	22.000000
3	.@V	1.000000
3	/S0	6.000000
3	Y T	2875.000000
3	��ӧ	1.000000
3	�qc	1.000000
3	8CA	1.000000
3	 *A	127.000000
3	c6)	1.000000
3	 Xe	5.000000
3	& O	2.000000
3	ibf	2.000000
3	"�_	1.000000
3	 kt	42.000000
3	x1*	34.000000
3	S�	1.000000
3	s:.	2.000000
3	h64	318.000000
3	SUP	248.000000
3	T_u	3.000000
3	zcl	3.000000
3	�g	1.000000
3	']�	2.000000
3	&-b	2.000000
3	v4>	1.000000
3	 I)	2.000000
3	�ῃ�	1.000000
3	(qs	6.000000
3	 (=	44.000000
3	kj 	1.000000
3	ndB	143.000000
3	v0�	2.000000
3	bru	25.000000
3	E92	3.000000
3	440	438.000000
3	Q1"	2.000000
3	gsp	22.000000
3	d �	6.000000
3	!�$	1.000000
3	FY!	1.000000
3	G�n	1.000000
3	XQL	29.000000
3	Ctt	18.000000
3	n k	97.000000
3	vgF	4.000000
3	usG	4.000000
3	b:"	3.000000
3	b,1	2.000000
3	lto	9.000000
3	e:s	3.000000
3	#le	4.000000
3	{Yn	32.000000
3	0|R	143.000000
3	i�d	2.000000
3	T�p	1.000000
3	v+�	1.000000
3	(?'	1.000000
3	gv[	24.000000
3	 99	262.000000
3	T8;	1.000000
3	ed8	7.000000
3	{c}	6.000000
3	BJ"	1.000000
3	�+[	1.000000
3	16.	434.000000
3	&pa	15.000000
3	GVF	4.000000
3	A["	3.000000
3	�	1.000000
3	Ĩc 	1.000000
3	lm:	1.000000
3	{U:	2.000000
3	OfM	10.000000
3	(q'	2.000000
3	/AC	2.000000
3	�K	1.000000
3	^�`	1.000000
3	59e	5.000000
3	-38	29.000000
3	TRH	116.000000
3	�OO	1.000000
3	@�=	1.000000
3	%�G	1.000000
3	tar	4712.000000
3	ldf	276.000000
3	'Go	4.000000
3	!, 	5.000000
3	OKF	7.000000
3	_56	3.000000
3	lyT	16.000000
3	_(n	2.000000
3	>ui	29.000000
3	cvS	13.000000
3	tn 	21.000000
3	/uc	19.000000
3	+�f	1.000000
3	l 0	20.000000
3	--l	2.000000
3	̌� 	1.000000
3	r+'	2.000000
3	&em	15.000000
3	�M	2.000000
3	�fD	1.000000
3	ar1	9.000000
3	tpI	3.000000
3	!$$	1.000000
3	=ri	1.000000
3	i+l	27.000000
3	�	1.000000
3	8f3	1.000000
3	k0L	1.000000
3	ɃhR	1.000000
3	**B	1.000000
3	zzV	1.000000
3	vr}	1.000000
3	p+p	3.000000
3	AY)	6.000000
3	3:n	2.000000
3	'�Ѯ	1.000000
3	V>�	2.000000
3	xeF	1.000000
3	V1 	20.000000
3	M[:	1.000000
3	dFn	15.000000
3	809	144.000000
3	u5}	1.000000
3	5/s	5.000000
3	ff 	1897.000000
3	"pt	16.000000
3	335	63.000000
3	AMF	2.000000
3	+(n	4.000000
3	_Se	116.000000
3	ts,	860.000000
3	A�	1.000000
3	RT)	10.000000
3	QX�	1.000000
3	 .6	2.000000
3	y X	4.000000
3	zeH	15.000000
3	9],	10.000000
3	IF/	1.000000
3	/" 	96.000000
3	a�	1.000000
3	I�	1.000000
3	c/h	8.000000
3	CX]	4.000000
3	�l	2.000000
3	3�o	1.000000
3	W-i	2.000000
3	Lub	7.000000
3	15<	3.000000
3	_i�	1.000000
3	a�	1.000000
3	UB�	1.000000
3	r/m	16.000000
3	h(u	29.000000
3	XS,	2.000000
3	d&(	6.000000
3	t][	8.000000
3	pn)	23.000000
3	r+t	3.000000
3	[	1.000000
3	ovf	145.000000
3	!mi	10.000000
3	ғ��	2.000000
3	9:a	4.000000
3	wn-	5.000000
3	S�	1.000000
3	�H2	1.000000
3	Jhk	1.000000
3	�)J	1.000000
3	ATC	125.000000
3	 Zs	9.000000
3	("F	77.000000
3	3*f	2.000000
3	 D 	20.000000
3	gte	106.000000
3	(?:	16.000000
3	dRS	5.000000
3	�?l	1.000000
3	wax	1.000000
3	x07	151.000000
3	ika	9.000000
3	DMK	1.000000
3	]mi	1.000000
3	ed 	30836.000000
3	(GN	1.000000
3	NT1	777.000000
3	 YY	4.000000
3	&	1.000000
3	sEs	7.000000
3	t)*	6.000000
3	8.G	28.000000
3	'�¬	1.000000
3	(�{	1.000000
3	qqg	1.000000
3	Sa(	3.000000
3	[lo	68.000000
3	TXP	10.000000
3	q0R	8.000000
3	 Rp	16.000000
3	DET	72.000000
3	af4	6.000000
3	1-v	2.000000
3	SO:	2.000000
3	.X/	12.000000
3	(k<	1.000000
3	i.F	13.000000
3	cr*	2.000000
3	X1:	4.000000
3	j΂�	1.000000
3	c96	1.000000
3	goT	117.000000
3	T_l	19.000000
3	�#֘	1.000000
3	^ʃ	1.000000
3	rvF	3.000000
3	A #	2.000000
3	v(c	20.000000
3	LOI	2.000000
3	:25	3.000000
3	Y8�	1.000000
3	�/m	2.000000
3	ovu	1.000000
3	rmw	5.000000
3	ov[	2.000000
3	l`	1.000000
3	^z	1.000000
3	PI_	6.000000
3	fqd	7.000000
3	c")	160.000000
3	s-u	1.000000
3	8 T	4.000000
3	F_A	371.000000
3	UCH	3.000000
3	Q�c	1.000000
3	݅�	1.000000
3	MBA	1.000000
3	 yp	28.000000
3	�yN	3.000000
3	�6	1.000000
3	d]d	4.000000
3	&b.	32.000000
3	_EC	130.000000
3	ݘ��	1.000000
3	[�	1.000000
3	d];	29.000000
3	dO	1.000000
3	 f8	1.000000
3	st7	4.000000
3	 Qd	1.000000
3	4da	6.000000
3	vic	775.000000
3	s1(	18.000000
3	�ӂ	1.000000
3	LAG	753.000000
3	- 6	6.000000
3	RX2	2.000000
3	719	52.000000
3	~Pp	1.000000
3	:x 	2.000000
3	*rr	2.000000
3	APQ	13.000000
3	W =	493.000000
3	73�	1.000000
3	P n	14.000000
3	/.W	3.000000
3	�@	1.000000
3	Mem	484.000000
3	 qo	7.000000
3	cwc	1.000000
3	'e'	75.000000
3	.Mk	8.000000
3	PS,	120.000000
3	P[j	2.000000
3	w.*	1.000000
3	 !$	1.000000
3	kc;	1.000000
3	rum	126.000000
3	(*D	27.000000
3	qf(	1.000000
3	.r2	48.000000
3	X8 	68.000000
3		1.000000
3	*�b	3.000000
3	�@5	1.000000
3	ͻ�	1.000000
3	.�	1.000000
3	X15	84.000000
3	*Le	1.000000
3	bSo	3.000000
3	Ae\	1.000000
3	y.K	1.000000
3	X].	6.000000
3	X*Q	1.000000
3	r�	1.000000
3	9a3	4.000000
3	r2"	5.000000
3	MNG	4.000000
3	6+2	1.000000
3	h�	1.000000
3	bw)	3.000000
3	��׀	1.000000
3	�U	2.000000
3	Ё0	1.000000
3	78e	7.000000
3	M47	1.000000
3	/ O	1008.000000
3	ocD	19.000000
3	&Di	4.000000
3	SID	152.000000
3	"Hu	5.000000
3	$)`	3.000000
3	<<B	2.000000
3	yre	24.000000
3	"+l	1.000000
3	_e:	1.000000
3	4(k	17.000000
3	08d	19.000000
3	�jB	1.000000
3	]|(	2.000000
3	�\�	56.000000
3	2db	14.000000
3	exV	36.000000
3	װ�	1.000000
3	p2*	1.000000
3	r':	29.000000
3	%hh	1.000000
3	{{c	1.000000
3	dVe	41.000000
3	�P 	1.000000
3	sx@	1.000000
3	u} 	1.000000
3	ev,	55.000000
3	Aof	9.000000
3	"�~	1.000000
3	Ro�	1.000000
3	el6	1.000000
3	<b>	3.000000
3	 ~6	3.000000
3	f[b	43.000000
3	"LI	7.000000
3	 �	1.000000
3	tcs	12.000000
3	�	2.000000
3	.cb	34.000000
3	th1	33.000000
3	lou	30.000000
3	KW+	1.000000
3	~ 7	1.000000
3	'e	1.000000
3	ae 	6.000000
3	XMI	6.000000
3	Cwm	2.000000
3	sw)	7.000000
